Can be copied to the codebook MD later

aoi
|    | Column name   | Possible values   | Value type   | Description                                                                                                                         |   Num missing values |   Missing value description |   Source |
|  0 | fixation_index            | 1-1469                                                                                                                             | Integer      | The index of the fixation in temporal order.                                                                                                                                                              |                    0 |                         nan | nan             |
|  1 | text_domain               | bio: 204699, physics: 199721                                                                                                       | Categorical  | The domain of the stimulus text.                                                                                                                                                                          |                    0 |                         nan | nan             |
|  2 | trial                     | 1-12                                                                                                                               | Integer      | Each participant reads all 12 texts, the order of which follows their trial number. If text b0 has trial number 2 for participant 5, this participant read text b0 as the second text.                    |                    0 |                         nan | nan             |
|  3 | acc_bq_1                  | min: 0.0, max: 1.0, mean: 0.3869028058248774, std: 0.4870417022436458                                                              | Float        | The accuracy of background question 1. The answer can be either true or false, so the value is either 0 or 1.                                                                                             |                 5785 |                         nan | nan             |
|  4 | acc_bq_2                  | min: 0.0, max: 1.0, mean: 0.35635355651159584, std: 0.4789219922412217                                                             | Float        | The accuracy of background question 2. The answer can be either true or false, so the value is either 0 or 1.                                                                                             |                 5785 |                         nan | nan             |
|  5 | acc_bq_3                  | min: 0.0, max: 1.0, mean: 0.4216814880780664, std: 0.49382873796995946                                                             | Float        | The accuracy of background question 3. The answer can be either true or false, so the value is either 0 or 1.                                                                                             |                 5785 |                         nan | nan             |
|  6 | acc_tq_1                  | min: 0.0, max: 1.0, mean: 0.662498275364682, std: 0.4728581937587188                                                               | Float        | The accuracy of text question 1. The answer can be either true or false, so the value is either 0 or 1.                                                                                                   |                 5785 |                         nan | nan             |
|  7 | acc_tq_2                  | min: 0.0, max: 1.0, mean: 0.6326188116949089, std: 0.48209214244403137                                                             | Float        | The accuracy of text question 2. The answer can be either true or false, so the value is either 0 or 1.                                                                                                   |                 5785 |                         nan | nan             |
|  8 | acc_tq_3                  | min: 0.0, max: 1.0, mean: 0.6563598279127523, std: 0.4749233306822801                                                              | Float        | The accuracy of text question 3. The answer can be either true or false, so the value is either 0 or 1.                                                                                                   |                 5785 |                         nan | nan             |
|  9 | fixation_duration         | 2-4474                                                                                                                             | Integer      | The duration of the fixation in milliseconds.                                                                                                                                                             |                    0 |                         nan | nan             |
| 10 | next_saccade_duration     | 1.0-9491.0                                                                                                                         | Integer      | The duration in milliseconds of the saccade that follows a fixation.                                                                                                                                      |                   46 |                         nan | nan             |
| 11 | previous_saccade_duration | nan-nan                                                                                                                            | Integer      | The duration of a saccade in milliseconds that preceeds a fixation.                                                                                                                                       |                  515 |                         nan | nan             |
| 12 | version                   | 0-105                                                                                                                              | Integer      | Specifies the version of the items. In each version, the order of the stimuli and the order of the answer options for each question differs. The specifics of each version can be found in the items.tsv. |                    0 |                         nan | nan             |
| 13 | line                      | 1-12                                                                                                                               | Integer      | The texts were presented on the screen in multiple lines. Specifies the line of the respective row; indexing starts at 1.                                                                                 |                    0 |                         nan | nan             |
| 14 | roi                       | 1-1121                                                                                                                             | Integer      | The region of interest specified as character index in the text (see char_index_in_text). Defines which character has been fixated.                                                                       |                    0 |                         nan | nan             |
| 15 | char_index_in_line        | 1-100                                                                                                                              | Integer      | Index of a character in the line. Indexing starts at 1.                                                                                                                                                   |                    0 |                         nan | nan             |
| 16 | original_fixation_index   | 1-1478                                                                                                                             | Integer      | The index of the uncorrected fixation.                                                                                                                                                                    |                    0 |                         nan | nan             |
| 17 | is_fixation_adjusted      | False: 382202, True: 22218                                                                                                         | Categorical  | Whether or not the fixation has been adjusted manually.                                                                                                                                                   |                    0 |                         nan | Manually tagged |
| 18 | reader_id                 | 0-105                                                                                                                              | Integer      | The unique identifier given to each reader. Reader IDs start at 0.                                                                                                                                        |                    0 |                         nan | nan             |
| 19 | text_id                   | p5: 41791, b3: 39609, b5: 37764, b1: 36315, p3: 34077, p0: 33107, p1: 32537, b2: 32002, b4: 31624, p2: 30744, p4: 27465, b0: 27385 | Categorical  | Unique identifier given to each stimulus text.                                                                                                                                                            |                    0 |                         nan | nan             |


reader_rm_wf
|    | Column name                                               | Possible values                                                                                                                   | Value type   | Description                                                                                                                                                                                                                                                                                    |   Num missing values |   Missing value description | Source          |
|---:|:----------------------------------------------------------|:----------------------------------------------------------------------------------------------------------------------------------|:-------------|:-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|---------------------:|----------------------------:|:----------------|
|  0 | word                                                      |                                                                                                                                   | string       | Words as they appear in the stimuli texts. Words are split at white-space.                                                                                                                                                                                                                     |                    0 |                         nan | nan             |
|  1 | word_index_in_text                                        | 1-180                                                                                                                             | Integer      | The index of the word in the text. Indexing starts at 1.                                                                                                                                                                                                                                       |                    0 |                         nan | nan             |
|  2 | word_index_in_sent                                        | 1-51                                                                                                                              | Integer      | The index of the word in the sentence. Indexing starts at 1.                                                                                                                                                                                                                                   |                    0 |                         nan | nan             |
|  3 | sent_index_in_text                                        | 1-12                                                                                                                              | Integer      | The index of a sentence in the respective text. Indexing starts at 1.                                                                                                                                                                                                                          |                    0 |                         nan | nan             |
|  4 | is_technical_term                                         | 0: 111825, 1: 18675, 2: 11625                                                                                                     | Categorical  | 1 if the word is a technical term that is generally understandable ("elektrisch"). 2 if the word is a technical term that is not generally understandable ("Agarose").                                                                                                                         |                    0 |                         nan | Manually tagged |
|  5 | word_length                                               | 2-33                                                                                                                              | Integer      | Word length is defined in number of characters including symbols like hyphens but without sentence punctuation at the end (i.e., z.B. = 4 characters; DNA-Kette =9 characters; eats.=4 characters                                                                                              |                    0 |                         nan | nan             |
|  6 | is_in_quote                                               | 0: 141075, 1: 1050                                                                                                                | Categorical  | Whether or not the word is part of an expression in quotes.                                                                                                                                                                                                                                    |                    0 |                         nan | Manually tagged |
|  7 | is_in_parentheses                                         | 0: 141750, 1: 375                                                                                                                 | Categorical  | Whether or not the word is part of a phrase in parentheses.                                                                                                                                                                                                                                    |                    0 |                         nan | Manually tagged |
|  8 | is_clause_beginning                                       | 0: 134700, 1: 7425                                                                                                                | Categorical  | Whether or not the word is the beginning of a clause.                                                                                                                                                                                                                                          |                    0 |                         nan | Manually tagged |
|  9 | is_sent_beginning                                         | 0: 134850, 1: 7275                                                                                                                | Categorical  | Whether or not the word is the beginning of a new sentence.                                                                                                                                                                                                                                    |                    0 |                         nan | Manually tagged |
| 10 | is_abbreviation                                           | 0: 141750, 1: 375                                                                                                                 | Categorical  | Whether or not the entire word is an abbreviation.                                                                                                                                                                                                                                             |                    0 |                         nan | Manually tagged |
| 11 | contains_symbol                                           | 0: 141525, 1: 600                                                                                                                 | Categorical  | Whether or not the word contains a symbol.                                                                                                                                                                                                                                                     |                    0 |                         nan | nan             |
| 12 | contains_hyphen                                           | 0: 139950, 1: 2175                                                                                                                | Categorical  | Whether or not the word contains a hpythen. E.g.: 1 for DNA-Fragment                                                                                                                                                                                                                           |                    0 |                         nan | nan             |
| 13 | contains_abbreviation                                     | 0: 141225, 1: 900                                                                                                                 | Categorical  | Whether or not the word contains an abbreviation. 0 for words that are only an abbreviation. See is_abbreviation. E.g.: 1 for DNA-Fragment, 0 for DNA                                                                                                                                          |                    0 |                         nan | nan             |
| 14 | type                                                      |                                                                                                                                   | string       | "The orthographical representation of a word as found in the corpus; this data is case sensitive, i.e. there is a distinction between name and Name."                                                                                                                                          |                    0 |                         nan | dlexDB          |
| 15 | lemma                                                     |                                                                                                                                   | string       | nan                                                                                                                                                                                                                                                                                            |                    0 |                         nan | dlexDB          |
| 16 | lemma_length_chars                                        | 0.0-32.0                                                                                                                          | Integer      | nan                                                                                                                                                                                                                                                                                            |                    0 |                         nan | dlexDB          |
| 17 | type_length_syllables                                     | 0.0-14.0                                                                                                                          | Integer      | nan                                                                                                                                                                                                                                                                                            |                    0 |                         nan | dlexDB          |
| 18 | annotated_type_frequency_normalized                       | min: 0.0, max: 24738.5901996, mean: 3629.16123112711, std: 6797.649151199755                                                      | Float        | "The number of occurrences of an annotated type in corpus. An annotated type is a unique combination of a type, its part-of-speech tag and its lemma."                                                                                                                                         |                    0 |                         nan | dlexDB          |
| 19 | type_frequency_normalized                                 | min: 0.0, max: 26530.3631386, mean: 4141.649759163871, std: 7546.557777947236                                                     | Float        | nan                                                                                                                                                                                                                                                                                            |                    0 |                         nan | dlexDB          |
| 20 | lemma_frequency_normalized                                | min: 0.0, max: 80100.3069113, mean: 12271.015395880026, std: 24660.3797061742                                                     | Float        | nan                                                                                                                                                                                                                                                                                            |                    0 |                         nan | dlexDB          |
| 21 | familiarity_normalized                                    | min: 0.0, max: 26530.3631386, mean: 3822.4994335317006, std: 7457.331353607712                                                    | Float        | nan                                                                                                                                                                                                                                                                                            |                    0 |                         nan | dlexDB          |
| 22 | regularity_normalized                                     | min: 0.0, max: 2123.30585022, mean: 35.30951544950751, std: 119.82883340382473                                                    | Float        | nan                                                                                                                                                                                                                                                                                            |                    0 |                         nan | dlexDB          |
| 23 | document_frequency_normalized                             | min: 0.0, max: 9372.80956103, mean: 2885.474648304496, std: 3353.4876608462214                                                    | Float        | nan                                                                                                                                                                                                                                                                                            |                    0 |                         nan | dlexDB          |
| 24 | sentence_frequency_normalized                             | min: 0.0, max: 30912.3596552, mean: 5745.186052384844, std: 9454.592142790545                                                     | Float        | nan                                                                                                                                                                                                                                                                                            |                    0 |                         nan | dlexDB          |
| 25 | cumulative_syllable_corpus_frequency_normalized           | min: 0.0, max: 125126.524676, mean: 15795.556029830883, std: 15820.915170241862                                                   | Float        | nan                                                                                                                                                                                                                                                                                            |                    0 |                         nan | dlexDB          |
| 26 | cumulative_syllable_lexicon_frequency_normalized          | min: 0.0, max: 218985.607753, mean: 21763.039636390942, std: 31363.336565706573                                                   | Float        | nan                                                                                                                                                                                                                                                                                            |                    0 |                         nan | dlexDB          |
| 27 | cumulative_character_corpus_frequency_normalized          | min: 0.0, max: 7810554.20193, mean: 1800394.2484607224, std: 1298158.5605290856                                                   | Float        | nan                                                                                                                                                                                                                                                                                            |                    0 |                         nan | dlexDB          |
| 28 | cumulative_character_lexicon_frequency_normalized         | min: 0.0, max: 18380479.713, mean: 4004667.336739607, std: 2909455.8454302447                                                     | Float        | nan                                                                                                                                                                                                                                                                                            |                    0 |                         nan | dlexDB          |
| 29 | cumulative_character_bigram_corpus_frequency_normalized   | min: 0.0, max: 1322150.62097, mean: 341028.5140736463, std: 227677.25317589103                                                    | Float        | nan                                                                                                                                                                                                                                                                                            |                    0 |                         nan | dlexDB          |
| 30 | cumulative_character_bigram_lexicon_frequency_normalized  | min: 0.0, max: 2788357.77704, mean: 554080.6641614502, std: 451286.91013127734                                                    | Float        | nan                                                                                                                                                                                                                                                                                            |                    0 |                         nan | dlexDB          |
| 31 | cumulative_character_trigram_corpus_frequency_normalized  | min: 0.0, max: 603427.130456, mean: 213996.25340309608, std: 130950.62487081642                                                   | Float        | nan                                                                                                                                                                                                                                                                                            |                    0 |                         nan | dlexDB          |
| 32 | cumulative_character_trigram_lexicon_frequency_normalized | min: 0.0, max: 899592.89035, mean: 223247.77444486617, std: 175811.3774555993                                                     | Float        | nan                                                                                                                                                                                                                                                                                            |                    0 |                         nan | dlexDB          |
| 33 | initial_letter_frequency_normalized                       | min: 0.0, max: 110461.430317, mean: 36031.64655940371, std: 33586.11226570026                                                     | Float        | nan                                                                                                                                                                                                                                                                                            |                    0 |                         nan | dlexDB          |
| 34 | initial_bigram_frequency_normalized                       | min: 0.0, max: 53801.2331077, mean: 11986.442237691223, std: 14536.778708377566                                                   | Float        | nan                                                                                                                                                                                                                                                                                            |                    0 |                         nan | dlexDB          |
| 35 | initial_trigram_frequency_normalized                      | min: -0.00817507899599, max: 29048.3692201, mean: 5528.041203508548, std: 8782.965910292138                                       | Float        | nan                                                                                                                                                                                                                                                                                            |                    0 |                         nan | dlexDB          |
| 36 | avg_cond_prob_in_bigrams                                  | min: 0.0, max: 0.5006180465, mean: 0.04231304537601778, std: 0.04472261001303685                                                  | Float        | "The conditional probability of the bigram, given the occurrence of its first component. In other words, how likely it is for the second component to follow directly after the first. Here, this measure is computed on the basis of the annotated type information."                         |                    0 |                         nan | dlexDB          |
| 37 | avg_cond_prob_in_trigrams                                 | min: 0.0, max: 25.0, mean: 0.23710365668305106, std: 0.5852137084412179                                                           | Float        | "The conditional probability of the trigram, given the occurrence of its initial bigram. In other words, how likely it is for the third component to follow directly after the initial pair. Here, this measure is computed on the basis of the annotated type information."                   |                    0 |                         nan | dlexDB          |
| 38 | neighbors_coltheart_higher_freq_cum_freq_normalized       | min: 0.0, max: 44055.247282, mean: 2111.0614945957896, std: 7323.958551218876                                                     | Float        | nan                                                                                                                                                                                                                                                                                            |                    0 |                         nan | dlexDB          |
| 39 | neighbors_coltheart_higher_freq_count_normalized          | min: 0.0, max: 8.13363128109, mean: 0.1949541395800971, std: 0.4875477480332204                                                   | Float        | nan                                                                                                                                                                                                                                                                                            |                    0 |                         nan | dlexDB          |
| 40 | neighbors_coltheart_all_cum_freq_normalized               | min: 0.0, max: 49782.1108458, mean: 4765.845405230188, std: 9884.727732659036                                                     | Float        | nan                                                                                                                                                                                                                                                                                            |                    0 |                         nan | dlexDB          |
| 41 | neighbors_coltheart_all_count_normalized                  | min: 0.0, max: 47.5175301158, mean: 14.83006877770921, std: 14.467619513314979                                                    | Float        | nan                                                                                                                                                                                                                                                                                            |                    0 |                         nan | dlexDB          |
| 42 | neighbors_levenshtein_higher_freq_cum_freq_normalized     | min: 0.0, max: 44055.247282, mean: 2703.173674290525, std: 7703.635004457402                                                      | Float        | nan                                                                                                                                                                                                                                                                                            |                    0 |                         nan | dlexDB          |
| 43 | neighbors_levenshtein_higher_freq_count_normalized        | min: 0.0, max: 11.9864039932, mean: 0.3076796501832421, std: 0.6417796651392181                                                   | Float        | nan                                                                                                                                                                                                                                                                                            |                    0 |                         nan | dlexDB          |
| 44 | neighbors_levenshtein_all_cum_freq_normalized             | min: 0.0, max: 54875.2749862, mean: 6310.864952141177, std: 11349.53905552419                                                     | Float        | nan                                                                                                                                                                                                                                                                                            |                    0 |                         nan | dlexDB          |
| 45 | neighbors_levenshtein_all_count_normalized                | min: 0.0, max: 75.7711966712, mean: 23.133353081757683, std: 22.608330948390655                                                   | Float        | nan                                                                                                                                                                                                                                                                                            |                    0 |                         nan | dlexDB          |
| 46 | FFD                                                       | min: 0, max: 2144, mean: 166.43487071240105, std: 132.83845143903443                                                              | Float        | First-fixation duration: duration of the first fixation on a word if this word is fixated in first-pass reading, otherwise 0                                                                                                                                                                   |                    0 |                         nan | nan             |
| 47 | SFD                                                       | min: 0, max: 2144, mean: 118.84760598065084, std: 135.57461158105016                                                              | Float        | Single-fixation duration: duration of the only first-pass fixation on a word, 0 if the word was skipped or more than one fixations occurred in the first-pass (equals FFD in case of a single first-pass fixation)                                                                             |                    0 |                         nan | nan             |
| 48 | FD                                                        | min: 0, max: 2144, mean: 203.5209709762533, std: 116.93250240008241                                                               | Float        | First duration: duration of the first fixation on a word (identical to FFD if not skipped in the first-pass)                                                                                                                                                                                   |                    0 |                         nan | nan             |
| 49 | FPRT                                                      | min: 0, max: 9649, mean: 247.18019349164467, std: 298.70589104850603                                                              | Float        | First-pass reading time: sum of the durations of all first-pass fixations on a word (0 if the word was skipped in the first-pass)                                                                                                                                                              |                    0 |                         nan | nan             |
| 50 | FRT                                                       | min: 0, max: 9649, mean: 291.8370800351803, std: 288.65387561848786                                                               | Float        | First-reading time: sum of the duration of all fixations from first fixating the word (independent if the first fixations occurs in first-pass reading) until leaving the word for the first time (equals FPRT in case the word was fixated in the first-pass)                                 |                    0 |                         nan | nan             |
| 51 | TFT                                                       | min: 0, max: 25314, mean: 632.8105259454705, std: 720.390618134976                                                                | Float        | Total-fixation time: sum of all fixations on a word (FPRT+RRT)                                                                                                                                                                                                                                 |                    0 |                         nan | nan             |
| 52 | RRT                                                       | min: 0, max: 23902, mean: 385.6303324538259, std: 597.4904769772489                                                               | Float        | Re-reading time: sum of the durations of all fixations on a word that do not belong to the first-pass (TFT-FPRT)                                                                                                                                                                               |                    0 |                         nan | nan             |
| 53 | RPD_inc                                                   | min: 0, max: 318898, mean: 632.8105259454705, std: 3881.2194268120747                                                             | Float        | Inclusive regression-path duration: Sum of all fixation durations starting from the first first-pass fixation on a word until fixation a word to the right of this word (including all regressive fixations on previous words), 0 if the word was not fixated in the first-pass (RPD_exc+RBRT) |                    0 |                         nan | nan             |
| 54 | RPD_exc                                                   | min: 0, max: 315640, mean: 342.2701706244503, std: 3815.0289057122236                                                             | Float        | Exclusive regression-path duration: Sum of all fixation durations after initiating a first-pass regression from a word until fixating a word to the right of this word, without counting fixations on the word itself (RPD_inc-RBRT)                                                           |                    0 |                         nan | nan             |
| 55 | RBRT                                                      | min: 0, max: 10675, mean: 290.54035532102023, std: 358.8669368183595                                                              | Float        | Right-bounded reading time: Sum of all fixation durations on a word until a word to the right of this word is fixated (RPD_inc-RDP_exc)                                                                                                                                                        |                    0 |                         nan | nan             |
| 56 | Fix                                                       | 1: 127943, 0: 14182                                                                                                               | Categorical  | Fixation: 1 if the word was fixated, otherwise 0 (FPF or RR)                                                                                                                                                                                                                                   |                    0 |                         nan | nan             |
| 57 | FPF                                                       | 1: 103728, 0: 38397                                                                                                               | Categorical  | First-pass fixation: 1 if the word was fixated in the first-pass, otherwise 0                                                                                                                                                                                                                  |                    0 |                         nan | nan             |
| 58 | RR                                                        | 1: 93841, 0: 48284                                                                                                                | Categorical  | Re-reading: 1 if the word was fixated after the first-pass reading, otherwise 0 (sign(RRT))                                                                                                                                                                                                    |                    0 |                         nan | nan             |
| 59 | FPReg                                                     | 0: 119060, 1: 23065                                                                                                               | Categorical  | First-pass regression: 1 if a regression was initiated in the first-pass reading of the word, otherwise 0 (sign(RPD exc))                                                                                                                                                                      |                    0 |                         nan | nan             |
| 60 | TRC_out                                                   | 0-15                                                                                                                              | Integer      | Total count of incoming regressions: total number of regressive saccades initiated from this word                                                                                                                                                                                              |                    0 |                         nan | nan             |
